V1,V2,P1,P2,timestamp
2062,2062,0,0,2025-09-07 00:29:31
2056,2062,0,0,2025-09-07 00:29:31
2050,2061,0,0,2025-09-07 00:29:31
2054,2061,0,0,2025-09-07 00:29:31
2051,2058,0,0,2025-09-07 00:29:31
2049,2054,0,0,2025-09-07 00:29:31
2048,2057,0,0,2025-09-07 00:29:31
2052,2061,0,0,2025-09-07 00:29:31
2047,2061,0,0,2025-09-07 00:29:31
2048,2058,0,0,2025-09-07 00:29:31
2053,2056,0,0,2025-09-07 00:29:31
2043,2056,0,0,2025-09-07 00:29:31
2045,2056,0,0,2025-09-07 00:29:31
2042,2060,0,0,2025-09-07 00:29:31
2041,2054,0,0,2025-09-07 00:29:31
2038,2053,0,0,2025-09-07 00:29:31
2036,2047,0,0,2025-09-07 00:29:31
2037,2045,0,0,2025-09-07 00:29:31
2039,2032,0,0,2025-09-07 00:29:31
2038,2034,0,0,2025-09-07 00:29:31
2036,2036,0,0,2025-09-07 00:29:31
2039,2027,0,0,2025-09-07 00:29:31
2037,2026,0,0,2025-09-07 00:29:31
2037,2027,0,0,2025-09-07 00:29:31
2038,2020,0,0,2025-09-07 00:29:31
2035,2018,0,0,2025-09-07 00:29:31
2041,2019,0,0,2025-09-07 00:29:31
2034,2016,0,0,2025-09-07 00:29:31
2032,2014,0,0,2025-09-07 00:29:31
2037,2017,0,0,2025-09-07 00:29:31
2036,2017,0,0,2025-09-07 00:29:31
2037,2018,0,0,2025-09-07 00:29:31
2037,2018,0,0,2025-09-07 00:29:31
2037,2024,0,0,2025-09-07 00:29:31
2040,2018,0,0,2025-09-07 00:29:31
2041,2023,0,0,2025-09-07 00:29:31
2045,2024,0,0,2025-09-07 00:29:31
2044,2025,0,0,2025-09-07 00:29:31
2037,2028,0,0,2025-09-07 00:29:31
2047,2026,0,0,2025-09-07 00:29:31
2041,2031,0,0,2025-09-07 00:29:31
2038,2033,0,0,2025-09-07 00:29:31
2045,2036,0,0,2025-09-07 00:29:31
2043,2037,0,0,2025-09-07 00:29:31
2046,2034,0,0,2025-09-07 00:29:31
2042,2042,0,0,2025-09-07 00:29:31
2045,2038,0,0,2025-09-07 00:29:31
2046,2044,0,0,2025-09-07 00:29:31
2038,2045,0,0,2025-09-07 00:29:31
2040,2047,0,0,2025-09-07 00:29:31
2042,2048,0,0,2025-09-07 00:29:31
2039,2053,0,0,2025-09-07 00:29:31
2039,2051,0,0,2025-09-07 00:29:31
2039,2050,0,0,2025-09-07 00:29:31
2039,2051,0,0,2025-09-07 00:29:31
2039,2048,0,0,2025-09-07 00:29:31
2028,2046,0,0,2025-09-07 00:29:31
2041,2045,0,0,2025-09-07 00:29:31
2035,2044,0,0,2025-09-07 00:29:31
2035,2045,0,0,2025-09-07 00:29:31
2037,2040,0,0,2025-09-07 00:29:31
2031,2038,0,0,2025-09-07 00:29:31
2035,2038,0,0,2025-09-07 00:29:31
2034,2034,0,0,2025-09-07 00:29:31
2034,2029,0,0,2025-09-07 00:29:31
2045,2028,0,0,2025-09-07 00:29:31
2036,2031,0,0,2025-09-07 00:29:31
2046,2025,0,0,2025-09-07 00:29:31
2040,2029,0,0,2025-09-07 00:29:31
2041,2028,0,0,2025-09-07 00:29:31
2038,2027,0,0,2025-09-07 00:29:31
2044,2025,0,0,2025-09-07 00:29:31
2046,2030,0,0,2025-09-07 00:29:31
2048,2026,0,0,2025-09-07 00:29:31
2045,2023,0,0,2025-09-07 00:29:31
2045,2030,0,0,2025-09-07 00:29:31
2049,2025,0,0,2025-09-07 00:29:31
2052,2025,0,0,2025-09-07 00:29:31
2056,2022,0,0,2025-09-07 00:29:31
2049,2025,0,0,2025-09-07 00:29:31
2048,2023,0,0,2025-09-07 00:29:31
2052,2025,0,0,2025-09-07 00:29:31
2053,2025,0,0,2025-09-07 00:29:31
2060,2028,0,0,2025-09-07 00:29:31
2055,2024,0,0,2025-09-07 00:29:31
2061,2022,0,0,2025-09-07 00:29:31
2058,2028,0,0,2025-09-07 00:29:31
2056,2029,0,0,2025-09-07 00:29:31
2068,2032,0,0,2025-09-07 00:29:31
2056,2032,0,0,2025-09-07 00:29:31
2058,2030,0,0,2025-09-07 00:29:31
2062,2028,0,0,2025-09-07 00:29:31
2054,2037,0,0,2025-09-07 00:29:31
2063,2042,0,0,2025-09-07 00:29:31
2054,2040,0,0,2025-09-07 00:29:31
2055,2041,0,0,2025-09-07 00:29:31
2059,2040,0,0,2025-09-07 00:29:31
2051,2047,0,0,2025-09-07 00:29:31
2052,2044,0,0,2025-09-07 00:29:31
2054,2048,0,0,2025-09-07 00:29:31
2047,2053,0,0,2025-09-07 00:29:32
2050,2056,0,0,2025-09-07 00:29:32
2046,2054,0,0,2025-09-07 00:29:32
2044,2054,0,0,2025-09-07 00:29:32
2054,2053,0,0,2025-09-07 00:29:32
2043,2054,0,0,2025-09-07 00:29:32
2049,2051,0,0,2025-09-07 00:29:32
2043,2045,0,0,2025-09-07 00:29:32
2045,2049,0,0,2025-09-07 00:29:32
2048,2049,0,0,2025-09-07 00:29:32
2044,2055,0,0,2025-09-07 00:29:32
2044,2048,0,0,2025-09-07 00:29:32
2043,2047,0,0,2025-09-07 00:29:32
2039,2044,0,0,2025-09-07 00:29:32
2038,2041,0,0,2025-09-07 00:29:32
2037,2044,0,0,2025-09-07 00:29:32
2038,2039,0,0,2025-09-07 00:29:32
2042,2038,0,0,2025-09-07 00:29:32
2034,2039,0,0,2025-09-07 00:29:32
2040,2037,0,0,2025-09-07 00:29:32
2034,2041,0,0,2025-09-07 00:29:32
2037,2036,0,0,2025-09-07 00:29:32
2039,2031,0,0,2025-09-07 00:29:32
2036,2026,0,0,2025-09-07 00:29:32
2035,2026,0,0,2025-09-07 00:29:32
2030,2026,0,0,2025-09-07 00:29:32
2033,2019,0,0,2025-09-07 00:29:32
2031,2016,0,0,2025-09-07 00:29:32
2032,2009,0,0,2025-09-07 00:29:32
2033,2010,0,0,2025-09-07 00:29:32
2032,2006,0,0,2025-09-07 00:29:32
2030,2007,0,0,2025-09-07 00:29:32
2033,2002,0,0,2025-09-07 00:29:32
2035,1996,0,0,2025-09-07 00:29:32
2035,1997,0,0,2025-09-07 00:29:32
2033,1994,0,0,2025-09-07 00:29:32
2032,1995,0,0,2025-09-07 00:29:32
2034,1992,0,0,2025-09-07 00:29:32
2035,1989,0,0,2025-09-07 00:29:32
2039,1986,0,0,2025-09-07 00:29:32
2044,1989,0,0,2025-09-07 00:29:32
2050,1986,0,0,2025-09-07 00:29:32
2043,1988,0,0,2025-09-07 00:29:32
2046,1989,0,0,2025-09-07 00:29:32
2039,1989,0,0,2025-09-07 00:29:32
2043,1987,0,0,2025-09-07 00:29:32
2050,1985,0,0,2025-09-07 00:29:32
2041,1986,0,0,2025-09-07 00:29:32
2030,1983,0,0,2025-09-07 00:29:32
2021,1972,0,0,2025-09-07 00:29:32
2003,1974,0,0,2025-09-07 00:29:32
2003,1971,0,0,2025-09-07 00:29:32
1991,1972,0,0,2025-09-07 00:29:32
1989,1973,0,0,2025-09-07 00:29:32
1989,1967,0,0,2025-09-07 00:29:32
1988,1971,0,0,2025-09-07 00:29:32
1993,1969,0,0,2025-09-07 00:29:32
1994,1972,0,0,2025-09-07 00:29:32
1995,1971,0,0,2025-09-07 00:29:32
1999,1971,0,0,2025-09-07 00:29:32
2003,1974,0,0,2025-09-07 00:29:32
2011,1973,0,0,2025-09-07 00:29:32
2012,1975,0,0,2025-09-07 00:29:32
2016,1977,0,0,2025-09-07 00:29:32
2026,1976,0,0,2025-09-07 00:29:32
2025,1976,0,0,2025-09-07 00:29:32
2026,1978,0,0,2025-09-07 00:29:32
2033,1980,0,0,2025-09-07 00:29:32
2033,1981,0,0,2025-09-07 00:29:32
2043,1975,0,0,2025-09-07 00:29:32
2038,1976,0,0,2025-09-07 00:29:32
2040,1977,0,0,2025-09-07 00:29:32
2052,1974,0,0,2025-09-07 00:29:32
2044,1974,0,0,2025-09-07 00:29:32
2050,1971,0,0,2025-09-07 00:29:32
2047,1970,0,0,2025-09-07 00:29:32
2048,1971,0,0,2025-09-07 00:29:32
2054,1974,0,0,2025-09-07 00:29:32
2049,1968,0,0,2025-09-07 00:29:32
2055,1968,0,0,2025-09-07 00:29:32
2059,1963,0,0,2025-09-07 00:29:32
2052,1964,0,0,2025-09-07 00:29:32
2056,1970,0,0,2025-09-07 00:29:32
2053,1965,0,0,2025-09-07 00:29:32
2052,1968,0,0,2025-09-07 00:29:32
2058,1974,0,0,2025-09-07 00:29:32
2053,1970,0,0,2025-09-07 00:29:32
2056,1972,0,0,2025-09-07 00:29:32
2053,1973,0,0,2025-09-07 00:29:32
2059,1977,0,0,2025-09-07 00:29:32
2053,1980,0,0,2025-09-07 00:29:32
2060,1979,0,0,2025-09-07 00:29:32
2056,1976,0,0,2025-09-07 00:29:32
2060,1983,0,0,2025-09-07 00:29:32
2058,1979,0,0,2025-09-07 00:29:32
2065,1979,0,0,2025-09-07 00:29:32
2059,1985,0,0,2025-09-07 00:29:32
2059,1986,0,0,2025-09-07 00:29:32
2055,1983,0,0,2025-09-07 00:29:32
2057,1992,0,0,2025-09-07 00:29:32
2036,2018,0,0,2025-09-07 00:29:33
2032,2020,0,0,2025-09-07 00:29:33
2038,2027,0,0,2025-09-07 00:29:33
2033,2025,0,0,2025-09-07 00:29:33
2036,2024,0,0,2025-09-07 00:29:33
2036,2028,0,0,2025-09-07 00:29:33
2032,2033,0,0,2025-09-07 00:29:33
2036,2037,0,0,2025-09-07 00:29:33
2035,2034,0,0,2025-09-07 00:29:33
2038,2038,0,0,2025-09-07 00:29:33
2037,2042,0,0,2025-09-07 00:29:33
2035,2042,0,0,2025-09-07 00:29:33
2040,2040,0,0,2025-09-07 00:29:33
2040,2044,0,0,2025-09-07 00:29:33
2039,2047,0,0,2025-09-07 00:29:33
2042,2052,0,0,2025-09-07 00:29:33
2040,2050,0,0,2025-09-07 00:29:33
2047,2054,0,0,2025-09-07 00:29:33
2043,2057,0,0,2025-09-07 00:29:33
2040,2059,0,0,2025-09-07 00:29:33
2044,2066,0,0,2025-09-07 00:29:33
2041,2065,0,0,2025-09-07 00:29:33
2037,2066,0,0,2025-09-07 00:29:33
2042,2071,0,0,2025-09-07 00:29:33
2039,2074,0,0,2025-09-07 00:29:33
2033,2075,0,0,2025-09-07 00:29:33
2043,2081,0,0,2025-09-07 00:29:33
2042,2080,0,0,2025-09-07 00:29:33
2041,2085,0,0,2025-09-07 00:29:33
2038,2086,0,0,2025-09-07 00:29:33
2031,2086,0,0,2025-09-07 00:29:33
2034,2089,0,0,2025-09-07 00:29:33
2034,2095,0,0,2025-09-07 00:29:33
2035,2096,0,0,2025-09-07 00:29:33
2033,2096,0,0,2025-09-07 00:29:33
2037,2095,0,0,2025-09-07 00:29:33
2038,2098,0,0,2025-09-07 00:29:33
2030,2098,0,0,2025-09-07 00:29:33
2040,2097,0,0,2025-09-07 00:29:33
2033,2101,0,0,2025-09-07 00:29:33
2036,2095,0,0,2025-09-07 00:29:33
2036,2103,0,0,2025-09-07 00:29:33
2033,2103,0,0,2025-09-07 00:29:33
2033,2102,0,0,2025-09-07 00:29:33
2037,2102,0,0,2025-09-07 00:29:33
2031,2100,0,0,2025-09-07 00:29:33
2035,2099,0,0,2025-09-07 00:29:33
2032,2098,0,0,2025-09-07 00:29:33
2042,2094,139,0,2025-09-07 00:29:33
2036,2096,0,0,2025-09-07 00:29:33
2039,2094,0,0,2025-09-07 00:29:33
2042,2094,0,0,2025-09-07 00:29:33
2041,2092,0,0,2025-09-07 00:29:33
2043,2088,0,0,2025-09-07 00:29:33
2043,2092,0,0,2025-09-07 00:29:33
2044,2093,0,0,2025-09-07 00:29:33
2044,2091,0,0,2025-09-07 00:29:33
2045,2090,0,0,2025-09-07 00:29:33
2045,2087,0,0,2025-09-07 00:29:33
2047,2088,0,0,2025-09-07 00:29:33
2049,2088,0,0,2025-09-07 00:29:33
2045,2083,0,0,2025-09-07 00:29:33
2044,2087,0,0,2025-09-07 00:29:33
2042,2084,0,0,2025-09-07 00:29:33
2044,2086,0,0,2025-09-07 00:29:33
2045,2084,0,0,2025-09-07 00:29:33
2047,2082,0,0,2025-09-07 00:29:33
2047,2084,0,0,2025-09-07 00:29:33
2049,2080,0,0,2025-09-07 00:29:33
2042,2083,0,0,2025-09-07 00:29:33
2049,2081,0,0,2025-09-07 00:29:33
2040,2084,0,0,2025-09-07 00:29:33
2046,2079,0,0,2025-09-07 00:29:33
2050,2079,0,0,2025-09-07 00:29:33
2044,2077,0,0,2025-09-07 00:29:33
2041,2077,0,0,2025-09-07 00:29:33
2044,2080,0,0,2025-09-07 00:29:33
2041,2073,0,0,2025-09-07 00:29:33
2037,2073,0,0,2025-09-07 00:29:33
2040,2070,0,0,2025-09-07 00:29:33
2041,2072,0,0,2025-09-07 00:29:33
2030,2068,0,0,2025-09-07 00:29:33
2038,2065,0,0,2025-09-07 00:29:33
2030,2064,0,0,2025-09-07 00:29:33
2028,2064,0,0,2025-09-07 00:29:33
2030,2059,0,0,2025-09-07 00:29:33
2028,2062,0,0,2025-09-07 00:29:33
2033,2054,0,0,2025-09-07 00:29:33
2023,2055,0,0,2025-09-07 00:29:33
2028,2046,0,0,2025-09-07 00:29:33
2027,2047,0,0,2025-09-07 00:29:33
2023,2044,0,0,2025-09-07 00:29:33
2028,2029,0,0,2025-09-07 00:29:33
2026,2021,0,0,2025-09-07 00:29:33
2032,2014,0,0,2025-09-07 00:29:33
2029,2003,0,0,2025-09-07 00:29:33
2032,1993,0,0,2025-09-07 00:29:33
2031,1990,0,0,2025-09-07 00:29:33
2034,1985,0,0,2025-09-07 00:29:33
2040,1983,0,0,2025-09-07 00:29:33
2037,1975,0,0,2025-09-07 00:29:34
2041,1977,0,0,2025-09-07 00:29:34
2045,1980,0,0,2025-09-07 00:29:34
2042,1984,0,0,2025-09-07 00:29:34
2046,1982,0,0,2025-09-07 00:29:34
2044,1981,0,0,2025-09-07 00:29:34
2043,1985,0,0,2025-09-07 00:29:34
2045,1987,0,0,2025-09-07 00:29:34
2047,1987,0,0,2025-09-07 00:29:34
2043,1989,0,0,2025-09-07 00:29:34
2041,1995,760,0,2025-09-07 00:29:34
2040,1994,0,0,2025-09-07 00:29:34
2047,1998,0,0,2025-09-07 00:29:34
2040,2005,0,0,2025-09-07 00:29:34
2042,2003,0,0,2025-09-07 00:29:34
2042,2006,0,0,2025-09-07 00:29:34
2040,2006,527,0,2025-09-07 00:29:34
2039,2010,47,0,2025-09-07 00:29:34
2036,2010,10,0,2025-09-07 00:29:34
2033,2013,0,0,2025-09-07 00:29:34
2037,2015,0,0,2025-09-07 00:29:34
2032,2021,633,0,2025-09-07 00:29:34
2032,2023,616,0,2025-09-07 00:29:34
2033,2028,0,0,2025-09-07 00:29:34
2031,2025,0,0,2025-09-07 00:29:34
2035,2025,302,0,2025-09-07 00:29:34
2035,2031,0,0,2025-09-07 00:29:34
2033,2030,139,0,2025-09-07 00:29:34
2047,2032,0,0,2025-09-07 00:29:34
2036,2031,0,0,2025-09-07 00:29:34
2042,2033,0,0,2025-09-07 00:29:34
2046,2032,0,0,2025-09-07 00:29:34
2041,2037,0,0,2025-09-07 00:29:34
2042,2037,0,0,2025-09-07 00:29:34
2038,2039,0,0,2025-09-07 00:29:34
2045,2041,0,0,2025-09-07 00:29:34
2044,2039,0,0,2025-09-07 00:29:34
2040,2043,0,0,2025-09-07 00:29:34
2046,2047,0,0,2025-09-07 00:29:34
2039,2042,0,0,2025-09-07 00:29:34
2043,2041,0,0,2025-09-07 00:29:34
2037,2043,0,0,2025-09-07 00:29:34
2041,2045,0,0,2025-09-07 00:29:34
2042,2047,0,0,2025-09-07 00:29:34
2038,2050,0,0,2025-09-07 00:29:34
2040,2049,0,0,2025-09-07 00:29:34
2038,2048,0,0,2025-09-07 00:29:34
2040,2053,0,0,2025-09-07 00:29:34
2034,2053,0,0,2025-09-07 00:29:34
2028,2056,0,0,2025-09-07 00:29:34
2031,2054,0,0,2025-09-07 00:29:34
2022,2057,0,0,2025-09-07 00:29:34
2030,2056,0,0,2025-09-07 00:29:34
2031,2057,0,0,2025-09-07 00:29:34
2031,2061,0,0,2025-09-07 00:29:34
2032,2055,0,0,2025-09-07 00:29:34
2032,2056,0,0,2025-09-07 00:29:34
2033,2051,0,0,2025-09-07 00:29:34
2028,2055,0,0,2025-09-07 00:29:34
2025,2056,0,0,2025-09-07 00:29:34
2027,2052,0,0,2025-09-07 00:29:34
2032,2053,0,0,2025-09-07 00:29:34
2028,2049,0,0,2025-09-07 00:29:34
2032,2054,0,0,2025-09-07 00:29:34
2034,2050,0,0,2025-09-07 00:29:34
2034,2054,0,0,2025-09-07 00:29:34
2037,2052,0,0,2025-09-07 00:29:34
2037,2047,0,0,2025-09-07 00:29:34
2041,2049,0,0,2025-09-07 00:29:34
2035,2047,0,0,2025-09-07 00:29:34
2044,2046,0,0,2025-09-07 00:29:34
2040,2046,0,0,2025-09-07 00:29:34
2045,2051,0,0,2025-09-07 00:29:34
2038,2046,846,0,2025-09-07 00:29:34
2044,2048,992,0,2025-09-07 00:29:34
2042,2048,984,0,2025-09-07 00:29:34
2040,2042,969,0,2025-09-07 00:29:34
2045,2039,961,0,2025-09-07 00:29:34
2036,2038,953,0,2025-09-07 00:29:34
2037,2032,948,0,2025-09-07 00:29:34
2037,2026,943,0,2025-09-07 00:29:34
2034,2029,0,0,2025-09-07 00:29:34
2035,2024,0,0,2025-09-07 00:29:34
2030,2027,627,0,2025-09-07 00:29:34
2034,2027,950,0,2025-09-07 00:29:34
2029,2022,474,0,2025-09-07 00:29:34
2028,2025,455,0,2025-09-07 00:29:34
2031,2030,0,0,2025-09-07 00:29:34
2028,2023,0,0,2025-09-07 00:29:34
2027,2024,0,0,2025-09-07 00:29:34
2030,2019,4,0,2025-09-07 00:29:34
2035,2025,444,0,2025-09-07 00:29:34
2034,2023,0,0,2025-09-07 00:29:34
2037,2023,0,0,2025-09-07 00:29:34
2038,2025,0,0,2025-09-07 00:29:34
2033,2028,898,0,2025-09-07 00:29:34
2039,2024,972,0,2025-09-07 00:29:34
2042,2025,964,0,2025-09-07 00:29:34
2038,2022,0,0,2025-09-07 00:29:34
2043,2026,13,0,2025-09-07 00:29:34
2049,2029,810,0,2025-09-07 00:29:35
2044,2033,0,0,2025-09-07 00:29:35
2048,2033,0,0,2025-09-07 00:29:35
2045,2033,0,0,2025-09-07 00:29:35
2042,2034,0,0,2025-09-07 00:29:35
2044,2033,0,0,2025-09-07 00:29:35
2046,2036,0,0,2025-09-07 00:29:35
2045,2035,0,0,2025-09-07 00:29:35
2044,2030,0,0,2025-09-07 00:29:35
2046,2026,0,0,2025-09-07 00:29:35
2040,2031,0,0,2025-09-07 00:29:35
2045,2030,0,0,2025-09-07 00:29:35
2037,2030,0,0,2025-09-07 00:29:35
2042,2031,0,0,2025-09-07 00:29:35
2043,2033,0,0,2025-09-07 00:29:35
2042,2032,0,0,2025-09-07 00:29:35
2041,2030,0,0,2025-09-07 00:29:35
2047,2026,0,0,2025-09-07 00:29:35
2043,2030,0,0,2025-09-07 00:29:35
2043,2027,0,0,2025-09-07 00:29:35
2048,2027,0,0,2025-09-07 00:29:35
2045,2032,0,0,2025-09-07 00:29:35
2053,2037,0,0,2025-09-07 00:29:35
2050,2030,0,0,2025-09-07 00:29:35
2050,2028,0,0,2025-09-07 00:29:35
2048,2036,0,0,2025-09-07 00:29:35
2047,2032,0,0,2025-09-07 00:29:35
2054,2031,0,0,2025-09-07 00:29:35
2044,2033,0,0,2025-09-07 00:29:35
2046,2033,0,0,2025-09-07 00:29:35
2050,2031,0,0,2025-09-07 00:29:35
2040,2029,0,0,2025-09-07 00:29:35
2043,2032,0,0,2025-09-07 00:29:35
2039,2030,0,0,2025-09-07 00:29:35
2043,2031,0,0,2025-09-07 00:29:35
2035,2030,0,0,2025-09-07 00:29:35
2042,2032,0,0,2025-09-07 00:29:35
2043,2033,0,0,2025-09-07 00:29:35
2041,2030,0,0,2025-09-07 00:29:35
2044,2031,0,0,2025-09-07 00:29:35
2040,2034,0,0,2025-09-07 00:29:35
2039,2032,0,0,2025-09-07 00:29:35
2046,2032,0,0,2025-09-07 00:29:35
2040,2034,0,0,2025-09-07 00:29:35
2050,2029,0,0,2025-09-07 00:29:35
2052,2025,0,0,2025-09-07 00:29:35
2045,2024,0,0,2025-09-07 00:29:35
2051,2024,0,0,2025-09-07 00:29:35
2051,2023,0,0,2025-09-07 00:29:35
2051,2020,0,0,2025-09-07 00:29:35
2046,2018,0,0,2025-09-07 00:29:35
2049,2019,0,0,2025-09-07 00:29:35
2051,2017,0,0,2025-09-07 00:29:35
2048,2017,0,0,2025-09-07 00:29:35
2052,2016,0,0,2025-09-07 00:29:35
2046,2015,0,0,2025-09-07 00:29:35
2048,2014,0,0,2025-09-07 00:29:35
2047,2012,0,0,2025-09-07 00:29:35
2038,2011,0,0,2025-09-07 00:29:35
2048,2008,0,0,2025-09-07 00:29:35
2044,2006,0,0,2025-09-07 00:29:35
2051,2004,0,0,2025-09-07 00:29:35
2049,1999,0,0,2025-09-07 00:29:35
2043,1992,0,0,2025-09-07 00:29:35
2047,1993,0,0,2025-09-07 00:29:35
2044,1989,0,0,2025-09-07 00:29:35
2047,1986,0,0,2025-09-07 00:29:35
2044,1986,0,0,2025-09-07 00:29:35
2043,1978,0,0,2025-09-07 00:29:35
2040,1981,0,0,2025-09-07 00:29:35
2041,1978,0,0,2025-09-07 00:29:35
2043,1971,0,0,2025-09-07 00:29:35
2042,1967,0,0,2025-09-07 00:29:35
2039,1959,0,0,2025-09-07 00:29:35
2047,1950,0,0,2025-09-07 00:29:35
2043,1947,0,0,2025-09-07 00:29:35
2044,1945,0,0,2025-09-07 00:29:35
2040,1939,0,0,2025-09-07 00:29:35
2042,1934,0,0,2025-09-07 00:29:35
2038,1928,0,0,2025-09-07 00:29:35
2043,1928,0,0,2025-09-07 00:29:35
2033,1929,0,0,2025-09-07 00:29:35
2041,1928,0,0,2025-09-07 00:29:35
2047,1916,0,0,2025-09-07 00:29:35
2057,1938,0,0,2025-09-07 00:29:35
2031,1912,0,0,2025-09-07 00:29:35
2024,1928,0,0,2025-09-07 00:29:35
2022,1904,0,0,2025-09-07 00:29:35
2028,1898,0,0,2025-09-07 00:29:35
2034,1892,0,0,2025-09-07 00:29:35
2038,1899,0,0,2025-09-07 00:29:35
2022,1898,0,0,2025-09-07 00:29:35
2043,1889,0,0,2025-09-07 00:29:35
2029,1885,0,0,2025-09-07 00:29:35
2039,1878,0,0,2025-09-07 00:29:35
2037,1874,0,0,2025-09-07 00:29:35
2051,1849,0,0,2025-09-07 00:29:35
2024,1853,0,0,2025-09-07 00:29:35
2026,1834,0,0,2025-09-07 00:29:35
2055,1787,0,0,2025-09-07 00:29:35
0,1814,612,0,2025-09-07 00:29:36
0,1806,0,0,2025-09-07 00:29:36
164,1769,0,0,2025-09-07 00:29:36
